"Pathway Name","Anti-Racism in the BC Public Service"
"Pathway Description","Learners have a better understanding of what it means to be “anti-racist” and what role they have within the BC Public Service in improving their capacities to respond to discrimination and racism at work."
"Content Warning","> ""Not everything that is faced can be changed, but nothing can be changed until it is faced."" — James Baldwin

This learning pathway deals with sensitive topics. It touches on racism, inequity, power structures and the inherent imbalances that exist in our society, culture, and organizations.

The content of this pathway is primarily tailored for those new to the subject area. We, however, recognize that thousands of BC Public Service employees who represent the Black, Indigenous, and People of Color (BIPOC) and other marginalized communities are also completing this learning and may have a different baseline of knowledge and lived experience.

Irrespective of your life experiences, be prepared for moments when you will feel uncomfortable. Know that discomfort is normal and is often a prerequisite for positive change and growth. When you feel discomfort, it's not a sign that something is wrong — it's a sign that you are doing something right.

Some learners may find the training overwhelming due to personal experiences with racism and other forms of discrimination. In such circumstances, we encourage you to step back, prioritize emotional health, and return to the content.
"Existing Legislation, Policies and Strategies","HR Policy 11 – Discrimination, Bullying and Harassment in the Workplace","https://www2.gov.bc.ca/assets/gov/careers/managers-supervisors/managing-employee-labour-relations/hr-policy-pdf-documents/hr_policy_11_discrimination_bullying_and_harassment_in_the_workplace.pdf","The purpose of this policy is to promote safe, healthy BC Public Service workplaces, free from discrimination, bullying and harassment. This policy covers individual behaviours and accountability. The BC Public Service, in cooperation with its unions and associations, is committed to promoting respectful behaviour. Respectful behaviour reflects BC Public Service corporate ethics and values, supports diversity and inclusion and promotes positive communication and collaborative working relationships – all essential to fostering public trust and confidence in the BC Public Service.","","Required","Read","3"
"Existing Legislation, Policies and Strategies","HR Policy 09 – Standards of Conduct for BC Public Service Employees","https://www2.gov.bc.ca/assets/gov/careers/managers-supervisors/managing-employee-labour-relations/hr-policy-pdf-documents/09_standards_conduct_policy.pdf","This policy statement applies to all persons and organizations covered by the Public Service Act. The policy statement supports the core policy objective that “public service employees exhibit the highest standards of conduct.”","","Required","Read","4"
"Existing Legislation, Policies and Strategies","Equity, Diversity & Inclusion Strategy for the BC Public Service - Province of British Columbia","https://www2.gov.bc.ca/gov/content/careers-myhr/about-the-bc-public-service/diversity-inclusion/diversity-inclusion-strategy#di_strategy","The BC Public Service is an inclusive employer representative of the people of British Columbia. Everyone belongs. This page outlines Where We All Belong, the three-year diversity and inclusion strategy for the BC Public Service.","","Required","Read","5"
"Existing Legislation, Policies and Strategies","2023 Corporate HR Plan","https://www2.gov.bc.ca/assets/gov/careers/about-the-bc-public-service/corporate-digital/corporateplan_2023.pdf","The corporate HR plan sets the strategic vision and guiding direction for the BC Public Service.","","Required","Read","6"
"Existing Legislation, Policies and Strategies","Address a respectful workplace issue - Province of British Columbia","https://www2.gov.bc.ca/gov/content/careers-myhr/all-employees/working-with-others/address-a-respectful-workplace-issue","How to address a workplace conflict","","Required","Read","7"
"Existing Legislation, Policies and Strategies","Charter of Rights and Freedoms","https://laws.justice.gc.ca/eng/Const/page-12.html","Among others, section 15 of the Charter of Rights addresses our right to be free from discrimination based on race, national or ethnic origin, colour, religion, sex, age and mental or physical disability.","","Bonus","Read","8"
"Existing Legislation, Policies and Strategies","A Progress Report on Anti-Racism Policy Across Canada","https://peopleforeducation.ca/wp-content/uploads/2023/01/PFE-AntiRacismReport-EN-2023-v1d.pdf","This Report examines the development of anti-racism legislation in three Canadian provinces and underscores the existing Pan-Canadian gaps.","","Bonus","Read","9"
"Becoming Anti-Racist in BC Public Service","BCGEU Anti-Racism Resources","https://www.bcgeu.ca/antiracismresources","The BC General Employees Union (BCGEU) webpage also has various resources on anti-racism for membership.","","Required","Read","0"
"Becoming Anti-Racist in BC Public Service","Anti-Racist ""Zones"" Infographic","https://gww.bcpublicservice.gov.bc.ca/learning/curator/anti-racism-in-bcps/becoming-anti-racist-infographic.html","Becoming Anti-Racist Infographic describes the different zones an individual progresses through on their journey to being Anti-Racist.","A picture is worth 1000 words.","Required","Read","1"
"Becoming Anti-Racist in BC Public Service","What You Can Do to Create an Anti-Racist Organization","https://www.hbs.edu/recruiting/insights-and-advice/blog/post/building-organizations-cultures-awareness-accountability","This opinion piece presents three critical elements for creating a roadmap that helps individuals learn how to be actively anti-racist.","","Required","Read","2"
"Becoming Anti-Racist in BC Public Service","Resilience BC","https://www.resiliencebc.ca/learn-more-about-racism/anti-racism-tools/","Resilience BCs Anti-Racism Network provides tools to help you make a future free of racism and hate a reality.","","Required","Read","3"
"Becoming Anti-Racist in BC Public Service","Anti-discrimination policies and addressing complaints","https://bchumanrights.ca/wp-content/uploads/Infosheet_discrimination-and-complaint-resolution.pdf","The toolkit was created by BCs Office of the Human Rights Commissioner (BCOHRC) to help employers learn how to improve employment equity within their businesses and organizations.","","Required","Read","4"
